Rule Id;Violation Kind;Violating Unit;Violation Label;First Unit;Second Unit
ADR13;DRIFT;org.apache.cassandra.dht.ComparableObjectToken;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.cql3.ColumnCondition$SimpleInBound;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.tools.nodetool.SetCacheKeysToSave;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.cql3.CQL3Type$UserDefined;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.utils.vint.EncodedDataOutputStream;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.tools.nodetool.Repair;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.tools.nodetool.TpStats;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.exceptions.FunctionExecutionException;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.io.sstable.format.SSTableReader$InstanceTidier;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.cql3.UserTypes$Literal;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.db.Memtable$FlushRunnable;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.tools.nodetool.Scrub;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.utils.ResourceWatcher$WatchedResource;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.db.commitlog.AbstractCommitLogService;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.tools.SSTableImport$JsonColumn;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.metrics.CassandraMetricsRegistry$MetricName;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.utils.CounterId$LocalCounterIdHolder;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.io.util.MmappedSegmentedFile$Cleanup;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.streaming.StreamManager$StreamRateLimiter;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.tools.nodetool.Drain;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.cql3.Relation;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.repair.messages.PrepareMessage;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.db.composites.SimpleSparseInternedCellName;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.utils.CounterId$LocalId;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.tools.nodetool.DisableBackup;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.service.CacheService;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.db.DeletionTime$Serializer;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.net.MessageOut;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.io.sstable.format.SSTableReader$Operator;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.tools.nodetool.ListSnapshots;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.db.TruncateResponse$TruncateResponseSerializer;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.db.composites.AbstractCellNameType$CQL3RowOfSparse;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.service.RangeSliceVerbHandler;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.transport.Server$ConnectionTracker;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.concurrent.DebuggableScheduledThreadPoolExecutor;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.service.paxos.PrepareCallback;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.service.SnapshotVerbHandler;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.io.util.WrappedDataOutputStreamPlus;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.streaming.messages.FileMessageHeader;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.metrics.EstimatedHistogramReservoir;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.io.util.UnbufferedDataOutputStreamPlus;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.db.compaction.writers.DefaultCompactionWriter;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.db.composites.CompoundSparseCellNameType$WithCollection;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.io.sstable.format.SSTableWriter$Factory;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.utils.MerkleTree$TreeRangeIterator;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.tools.SSTableLevelResetter;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.auth.PermissionsCache;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.utils.EstimatedHistogram;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.db.marshal.AbstractCompositeType;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.cql3.Sets$Adder;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.db.index.SecondaryIndex;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.cql3.Constants;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.utils.memory.HeapPool$Allocator;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.io.sstable.format.big.BigTableWriter;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.cql3.Maps$Value;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.utils.Hex;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.db.TypeSizes$NativeDBTypeSizes;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.cql3.ColumnCondition$Bound;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.io.sstable.SSTableSimpleUnsortedWriter$DiskWriter;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.streaming.StreamReceiveTask$OnCompletionRunnable;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.utils.MerkleTree$MerkleTreeSerializer;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.utils.memory.HeapAllocator;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.streaming.messages.StreamInitMessage;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.utils.CRC32Factory;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.db.ArrayBackedSortedColumns$BackwardsCellIterator;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.db.composites.CompoundComposite;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.auth.AllowAllInternodeAuthenticator;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.cql3.statements.AlterKeyspaceStatement;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.transport.ServerConnection;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.db.composites.CompoundCType$CompoundCBuilder;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.cql3.statements.CQL3CasRequest;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.db.marshal.TypeParser;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.cql3.functions.JavaSourceUDFFactory$EcjCompilationUnit;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.utils.MerkleTree$Inner;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.cql3.selection.SimpleSelector;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.io.sstable.metadata.StatsMetadata$StatsMetadataSerializer;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.db.columniterator.LazyColumnIterator;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.db.compaction.Verifier$VerifyInfo;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.db.TruncateResponse;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.hadoop.cql3.CqlRecordWriter$RangeClient;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.db.index.PerRowSecondaryIndex;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.tools.StandaloneScrubber$Options;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.metrics.ConnectionMetrics;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.cql3.Sets$Literal;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.service.pager.RangeNamesQueryPager;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.cache.NopCacheProvider$NopCache;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.transport.Frame;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.thrift.CustomTNonBlockingServer$Factory;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.locator.Ec2Snitch;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.dht.StreamStateStore;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.utils.MerkleTree$StopRecursion$InvalidHash;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.db.commitlog.ReplayPosition$ReplayPositionSerializer;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.cql3.Lists$DelayedValue;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.cql3.CQL3Type$Raw$RawUT;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.cql3.Constants$Setter;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.io.sstable.ColumnStats;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.config.TriggerDefinition;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.tracing.Tracing;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.cql3.Maps$DiscarderByKey;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.io.sstable.BloomFilterTracker;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.tools.StandaloneSplitter;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.db.SliceByNamesReadCommandSerializer;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.cql3.Operation;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.db.marshal.ReversedType;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.io.sstable.SSTableSimpleUnsortedWriter;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.tools.nodetool.Status;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.db.composites.SimpleSparseCellNameType;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.db.compaction.DateTieredCompactionStrategy;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.transport.SimpleClient$SecureInitializer;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.db.BatchlogManager$Batch;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.cql3.restrictions.MultiColumnRestriction$Slice;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.utils.OutputHandler$LogOutput;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.metrics.StorageMetrics;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.gms.GossipDigestSerializer;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.io.sstable.SSTableLoader$Client;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.db.marshal.TimeType;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.utils.btree.Path;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.locator.NetworkTopologyStrategy;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.io.sstable.IndexSummary$IndexSummarySerializer;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.streaming.StreamTransferTask;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.scheduler.RoundRobinScheduler;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.repair.AnticompactionTask;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.db.marshal.DecimalType;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.db.Keyspace;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.cql3.CustomPayloadMirroringQueryHandler;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.utils.BackgroundActivityMonitor$BackgroundActivityReporter;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.streaming.messages.OutgoingFileMessage;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.cql3.CQL3Type$Tuple;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.transport.Client;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.cql3.Constants$Substracter;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.gms.HeartBeatStateSerializer;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.serializers.SetSerializer;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.tools.nodetool.Move;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.dht.BootStrapper;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.utils.memory.MemtablePool$SubPool;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.db.index.SecondaryIndexBuilder;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.utils.CLibrary;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.db.compaction.AbstractCompactedRow;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.hadoop.BulkRecordWriter$ExternalClient;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.tools.nodetool.DisableGossip;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.config.KSMetaData;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.db.ColumnFamilyStore$RefViewFragment;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.db.commitlog.CommitLogReplayer;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.io.sstable.SSTableDeletingTask;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.tools.nodetool.Decommission;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.db.marshal.BytesType;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.tools.SSTableMetadataViewer;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.utils.AsymmetricOrdering;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.transport.messages.RegisterMessage;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.cql3.restrictions.AbstractPrimaryKeyRestrictions;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.cql3.UserTypes;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.repair.TreeResponse;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.db.composites.SimpleComposite;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.hadoop.ColumnFamilyOutputFormat;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.io.sstable.IndexSummaryBuilder$ReadableBoundary;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.db.BatchlogManager$EndpointFilter;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.io.util.SafeMemory;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.net.WriteCallbackInfo;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.tools.nodetool.Snapshot;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.concurrent.AbstractTracingAwareExecutorService$TraceSessionFutureTask;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.tools.BulkLoadConnectionFactory;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.utils.Mx4jTool;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.gms.GossipDigestSynVerbHandler;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.gms.Gossiper;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.transport.messages.ResultMessage$Rows;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.serializers.UTF8Serializer$UTF8Validator;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.utils.progress.jmx.JMXNotificationProgressListener;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.concurrent.DebuggableThreadPoolExecutor$TraceSessionWrapper;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.metrics.RestorableMeter$RestorableEWMA;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.utils.concurrent.OpOrder$Barrier;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.db.filter.QueryFilter;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.utils.MerkleTree$StopRecursion$BadRange;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.transport.messages.ResultMessage$SchemaChange;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.db.marshal.DynamicCompositeType$FixedValueComparator;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.cache.SerializingCache;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.db.Memtable$LastReplayPosition;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.db.RangeTombstoneList$Serializer;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.cql3.Lists$Marker;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.transport.Frame$Header;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.tools.nodetool.DisableHandoff;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.exceptions.UnrecognizedEntityException;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.io.util.FileUtils;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.utils.Throwables;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.thrift.CassandraServer$ThriftCASRequest;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.dht.AbstractBounds$AbstractBoundsSerializer;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.cql3.statements.CreateKeyspaceStatement;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.db.SliceFromReadCommand;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.metrics.CQLMetrics;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.io.sstable.SSTable;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.net.IncomingTcpConnection;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.io.sstable.CQLSSTableWriter$BufferedWriter;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.transport.Server$EventNotifier;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.cql3.KeyspaceElementName;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.transport.messages.ResultMessage$Void;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.db.AtomicBTreeColumns;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.metrics.CompactionMetrics;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.cache.ConcurrentLinkedHashCache;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.exceptions.CassandraException;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.tools.NodeProbe;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.io.sstable.format.big.IndexedSliceReader$SimpleBlockFetcher;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.cql3.selection.FieldSelector;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.service.MigrationManager$MigrationsSerializer;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.cql3.Tuples$DelayedValue;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.db.RowIndexEntry;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.streaming.messages.CompleteMessage;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.cql3.Sets;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.transport.FrameCompressor$SnappyCompressor;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.cql3.selection.WritetimeOrTTLSelector;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.repair.RepairJob;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.hadoop.ColumnFamilyRecordWriter$RangeClient;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.io.compress.CompressionMetadata;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.cql3.restrictions.AbstractRestriction;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.db.BufferCounterCell;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.db.compaction.CompactionManager$CleanupStrategy;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.service.StartupChecks;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.db.lifecycle.Tracker;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.db.filter.ExtendedFilter$WithClauses;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.utils.concurrent.SimpleCondition;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.tools.nodetool.CompactionHistory;(Ce / (Ce + Ca)) <= 0.3;none;none
ADR13;DRIFT;org.apache.cassandra.db.NativeDecoratedKey;(Ce / (Ce + Ca)) <= 0.3;none;none
